project_id,status_date,state_id
SIM-00000,2015-06-22,1
SIM-00000,2015-09-23,2
SIM-00000,2016-07-16,3
SIM-00000,2016-11-10,4
SIM-00001,2015-06-23,1
SIM-00001,2016-01-21,2
SIM-00001,2016-11-03,3
SIM-00001,2017-10-14,4
SIM-00002,2015-07-02,1
SIM-00002,2015-10-19,2
SIM-00002,2015-12-31,3
SIM-00002,2016-11-13,4
SIM-00003,2015-07-03,1
SIM-00003,2016-10-15,2
SIM-00003,2017-02-07,3
SIM-00003,2018-05-24,4
SIM-00004,2015-08-07,1
SIM-00004,2016-05-22,2
SIM-00004,2016-09-16,3
SIM-00004,2017-03-12,4
SIM-00005,2015-08-25,1
SIM-00005,2016-03-09,2
SIM-00005,2016-05-31,3
SIM-00005,2017-11-19,4
SIM-00006,2015-09-11,1
SIM-00006,2016-07-18,2
SIM-00006,2017-01-22,3
SIM-00006,2018-02-09,4
SIM-00007,2015-10-20,1
SIM-00007,2016-09-23,2
SIM-00007,2017-04-07,3
SIM-00007,2017-07-18,4
SIM-00008,2015-10-22,1
SIM-00008,2016-03-01,2
SIM-00008,2017-04-14,3
SIM-00008,2018-12-20,4
SIM-00009,2015-10-28,1
SIM-00009,2016-06-25,2
SIM-00009,2017-03-10,3
SIM-00009,2017-11-21,4
SIM-00010,2015-11-03,1
SIM-00010,2016-05-07,2
SIM-00010,2016-07-09,3
SIM-00010,2017-10-12,4
SIM-00011,2015-11-13,1
SIM-00011,2016-04-16,2
SIM-00011,2016-12-17,3
SIM-00011,2018-03-11,4
SIM-00012,2015-12-01,1
SIM-00012,2016-05-10,3
SIM-00012,2017-08-10,4
SIM-00013,2015-12-07,1
SIM-00013,2016-10-01,2
SIM-00013,2017-06-09,3
SIM-00013,2018-02-05,4
SIM-00014,2015-12-16,1
SIM-00014,2016-02-18,2
SIM-00014,2016-04-29,3
SIM-00014,2016-10-10,4
SIM-00015,2015-12-29,1
SIM-00015,2016-06-10,2
SIM-00015,2016-08-24,3
SIM-00015,2017-01-29,4
SIM-00016,2015-12-29,1
SIM-00016,2016-02-16,2
SIM-00016,2016-08-23,3
SIM-00016,2016-12-04,4
SIM-00017,2016-01-13,1
SIM-00017,2016-09-22,0
SIM-00018,2016-01-29,1
SIM-00018,2016-07-27,2
SIM-00018,2017-01-24,3
SIM-00018,2019-03-04,4
SIM-00019,2016-02-24,1
SIM-00019,2017-08-15,2
SIM-00019,2017-11-20,3
SIM-00019,2018-07-26,4
SIM-00020,2016-03-16,1
SIM-00020,2016-09-14,2
SIM-00020,2016-11-23,3
SIM-00020,2018-06-15,4
SIM-00021,2016-03-16,1
SIM-00022,2016-05-12,1
SIM-00022,2017-02-22,0
SIM-00023,2016-05-26,1
SIM-00023,2017-02-09,2
SIM-00023,2017-06-05,3
SIM-00023,2018-03-30,4
SIM-00024,2016-07-17,1
SIM-00024,2017-01-24,2
SIM-00024,2017-03-02,3
SIM-00024,2018-01-13,4
SIM-00025,2016-07-29,1
SIM-00025,2017-09-11,2
SIM-00025,2017-11-10,3
SIM-00025,2018-05-20,4
SIM-00026,2016-09-21,1
SIM-00026,2017-10-01,2
SIM-00026,2018-07-24,3
SIM-00026,2019-05-15,4
SIM-00027,2016-09-21,1
SIM-00027,2017-07-10,2
SIM-00027,2018-01-06,3
SIM-00027,2019-01-09,4
SIM-00028,2016-09-21,1
SIM-00028,2018-01-27,2
SIM-00028,2018-05-24,3
SIM-00028,2019-08-08,4
SIM-00029,2016-09-21,1
SIM-00029,2016-12-08,2
SIM-00029,2018-02-26,3
SIM-00029,2018-12-13,4
SIM-00030,2016-11-01,1
SIM-00030,2017-01-27,2
SIM-00030,2017-10-01,3
SIM-00030,2018-08-25,4
SIM-00031,2016-11-10,1
SIM-00031,2018-04-15,3
SIM-00031,2019-09-02,4
SIM-00032,2016-11-14,1
SIM-00032,2017-03-04,2
SIM-00032,2017-05-22,3
SIM-00032,2019-01-09,4
SIM-00033,2016-11-14,1
SIM-00033,2017-04-11,2
SIM-00033,2018-02-14,3
SIM-00034,2016-12-14,1
SIM-00034,2017-06-24,2
SIM-00034,2017-11-06,3
SIM-00034,2018-11-13,4
SIM-00035,2017-01-23,1
SIM-00035,2017-10-02,2
SIM-00035,2019-02-14,3
SIM-00035,2019-11-09,4
SIM-00036,2017-02-17,1
SIM-00036,2017-11-11,2
SIM-00036,2018-02-09,3
SIM-00036,2018-04-06,4
SIM-00037,2017-03-03,1
SIM-00037,2017-07-24,2
SIM-00037,2018-06-21,3
SIM-00037,2018-09-07,4
SIM-00038,2017-03-15,1
SIM-00038,2017-05-28,2
SIM-00038,2018-09-30,3
SIM-00038,2019-02-08,4
SIM-00039,2017-03-16,1
SIM-00039,2018-11-26,2
SIM-00039,2019-04-08,3
SIM-00039,2020-06-23,4
SIM-00040,2017-03-16,1
SIM-00040,2017-05-23,0
SIM-00041,2017-03-20,1
SIM-00041,2017-11-28,3
SIM-00041,2019-02-24,4
SIM-00042,2017-04-10,1
SIM-00042,2018-01-09,2
SIM-00042,2018-06-18,3
SIM-00042,2019-08-01,4
SIM-00043,2017-04-13,1
SIM-00043,2019-04-29,2
SIM-00043,2019-11-24,3
SIM-00043,2020-04-10,4
SIM-00044,2017-04-24,1
SIM-00044,2018-02-16,3
SIM-00044,2019-10-10,4
SIM-00045,2017-05-10,1
SIM-00045,2017-10-07,2
SIM-00045,2018-03-22,3
SIM-00045,2019-01-22,4
SIM-00046,2017-05-11,1
SIM-00046,2018-11-02,2
SIM-00046,2019-03-16,3
SIM-00046,2020-04-23,4
SIM-00047,2017-05-22,1
SIM-00047,2018-02-16,2
SIM-00047,2018-03-31,3
SIM-00047,2018-12-15,4
SIM-00048,2017-05-31,1
SIM-00048,2017-11-14,2
SIM-00048,2018-07-10,3
SIM-00048,2020-06-04,4
SIM-00049,2017-06-05,1
SIM-00049,2018-03-23,2
SIM-00049,2018-07-29,3
SIM-00050,2017-06-05,1
SIM-00050,2018-07-20,2
SIM-00050,2019-04-16,3
SIM-00050,2020-03-27,4
SIM-00051,2017-06-06,1
SIM-00051,2019-03-18,3
SIM-00052,2017-06-09,1
SIM-00052,2017-12-30,2
SIM-00052,2018-04-16,3
SIM-00052,2019-09-01,4
SIM-00053,2017-06-13,1
SIM-00053,2018-01-19,2
SIM-00053,2018-04-23,3
SIM-00053,2018-11-11,4
SIM-00054,2017-06-13,1
SIM-00054,2017-07-11,2
SIM-00054,2017-12-26,3
SIM-00054,2020-05-28,4
SIM-00055,2017-06-13,1
SIM-00055,2018-04-30,2
SIM-00055,2019-06-09,3
SIM-00055,2021-01-01,4
SIM-00056,2017-06-27,1
SIM-00056,2018-08-31,2
SIM-00056,2019-03-07,3
SIM-00056,2019-08-24,4
SIM-00057,2017-06-30,1
SIM-00057,2018-04-06,2
SIM-00057,2018-06-12,3
SIM-00057,2020-09-11,4
SIM-00058,2017-06-30,1
SIM-00058,2018-03-05,2
SIM-00058,2018-08-13,3
SIM-00058,2020-03-11,4
SIM-00059,2017-07-12,1
SIM-00059,2019-10-25,3
SIM-00060,2017-07-20,1
SIM-00060,2019-02-20,2
SIM-00060,2019-08-11,3
SIM-00060,2019-11-09,4
SIM-00061,2017-07-27,1
SIM-00061,2017-11-19,2
SIM-00061,2018-07-06,3
SIM-00061,2019-06-13,4
SIM-00062,2017-08-02,1
SIM-00062,2017-12-08,2
SIM-00062,2018-08-31,3
SIM-00062,2019-12-14,4
SIM-00063,2017-09-14,1
SIM-00063,2018-05-19,2
SIM-00063,2018-09-14,3
SIM-00063,2019-06-13,4
SIM-00064,2017-09-21,1
SIM-00064,2017-10-28,0
SIM-00065,2017-09-27,1
SIM-00065,2017-10-24,2
SIM-00065,2018-07-16,3
SIM-00065,2019-07-29,4
SIM-00066,2017-09-28,1
SIM-00066,2018-04-20,2
SIM-00066,2018-09-15,3
SIM-00066,2019-09-01,4
SIM-00067,2017-10-10,1
SIM-00067,2017-12-11,2
SIM-00067,2018-04-12,3
SIM-00067,2020-10-31,4
SIM-00068,2017-10-10,1
SIM-00068,2018-01-11,3
SIM-00068,2018-11-07,4
SIM-00069,2017-10-11,1
SIM-00069,2018-02-23,2
SIM-00069,2018-04-30,3
SIM-00069,2019-07-14,4
SIM-00070,2017-11-01,1
SIM-00070,2018-08-04,2
SIM-00070,2018-12-05,3
SIM-00071,2017-11-08,1
SIM-00071,2018-04-24,2
SIM-00071,2018-11-19,3
SIM-00071,2020-01-11,4
SIM-00072,2017-12-08,1
SIM-00072,2018-07-21,3
SIM-00072,2020-05-07,4
SIM-00073,2017-12-11,1
SIM-00073,2018-07-10,2
SIM-00073,2018-09-30,3
SIM-00074,2017-12-11,1
SIM-00074,2018-03-08,2
SIM-00074,2018-07-14,3
SIM-00074,2020-05-11,4
SIM-00075,2017-12-13,1
SIM-00075,2018-05-20,2
SIM-00075,2018-11-18,3
SIM-00075,2019-08-02,4
SIM-00076,2017-12-18,1
SIM-00076,2018-07-21,2
SIM-00076,2019-01-24,3
SIM-00076,2020-01-10,4
SIM-00077,2017-12-18,1
SIM-00077,2018-06-25,2
SIM-00077,2019-01-26,3
SIM-00077,2020-06-21,4
SIM-00078,2017-12-18,1
SIM-00078,2018-06-09,3
SIM-00079,2017-12-20,1
SIM-00079,2019-01-21,2
SIM-00079,2019-05-25,3
SIM-00079,2019-09-01,4
SIM-00080,2017-12-22,1
SIM-00080,2018-04-23,2
SIM-00080,2020-02-05,3
SIM-00080,2020-09-09,4
SIM-00081,2017-12-22,1
SIM-00081,2018-06-12,2
SIM-00081,2018-11-09,3
SIM-00081,2019-12-31,4
SIM-00082,2017-12-22,1
SIM-00082,2019-01-14,2
SIM-00082,2019-03-28,3
SIM-00082,2021-04-25,4
SIM-00083,2017-12-22,1
SIM-00083,2018-05-24,2
SIM-00083,2018-11-15,3
